"class","comment"
"RTMetricNormalizer","A Metric normalizer is made to assign a color, or a particular shape computed from a group of elements. Consider the following example:-=-=-=-=-=-=-=-=-=-=-=-=""Set here the classes you wish to visualize""classes := Collection withAllSubclasses.v := RTView new.v @ RTDraggableView.shape := RTBox new.es := shape elementsOn: classes.v addAll: es.RTMetricNormalizer new	elements: es;	normalizeWidth: #numberOfVariables;	normalizeHeight: #numberOfMethods;	normalizeColor: #numberOfLinesOfCode.RTFlowLayout on: es.v-=-=-=-=-=-=-=-=-=-=-=-="
"RTNiceStep","I am an utility class for RTNiceStepSizeGenerator>>next"
"RTScalePowPow","I am a utility clas for RTScalePow"
"RTSelectionEnd","I am called when the selection with the elastic box ends"
"RTTable",""
"RTMultipleData","This is an obsolete class"
"RTConstraintExample","RTConstraintExample new installTitle: 'AboveTopOnLabel' 		code:		'| v b e |v := RTView new.e := RTLabel elementOn: ''Happiness''.b := (RTBox new size: 80; color: (Color blue alpha: 0.3)) element.v add: e; add: b.b @ RTDraggable.e @ RTDraggable.(RTConstraint child: e parent: b)	above;	top;	stick.^ v'	"
"RTMondrianExample","RTMondrianExample new installTitle: 'ClusterLayout' 		code:		'| b |b := RTMondrian new.b shape circle.b nodes: RTObject withAllSubclasses.b shape line color: (Color blue alpha: 0.4).b edges connectFrom: #superclass.b normalizer	objects: RTObject withAllSubclasses;	normalizeSize: #numberOfMethods min: 5 max: 30 using: [:value | (value + 1) ln ];	normalizeColor: #numberOfMethods using: {Color gray . Color blue. Color red } using: [ :value | (value + 1) ln ].	b layout cluster.b build.^ b'	"
"RTHorizontalAverageDecorator","RTHorizontalAverageDecorator is a decorator that indicates the average of a set of values.Consider the following example:-=-=-=-=b := RTGrapher new.ds := RTDataSet new. ds dotShape color: Color red. ds points: #(5 1 20 8).b add: ds.b addDecorator: (RTHorizontalAverageDecorator new withLabel; labelConvertion: [ :aValue | 'average = ', aValue asFloat asString ]).b.-=-=-=-="
"RTVerticalLineDecorator","Add vertical lines for some values-=-=-=-=-=	| b ds p |	b := RTGrapher new.	ds := RTDataSet new.	ds points: #( 0 1 2 10).	b add: ds.	b minY: -3.33.	p := RTHorizontalLineDecorator new.	p add: 5; add: 7; add: 3.34.	p shape line color: (Color red alpha: 0.3).	b addDecorator: p.	p := RTVerticalLineDecorator new.	p add: 5.	p shape line color: (Color blue alpha: 0.3).	b addDecorator: p.	b build.	^ b view -=-=-=-=-="
"RTAIPackageslugin",""
"RTRoassal3DBasic",""
"RTXMLViewerScript",""
"RTAnimation","I am called on every Morphic repaint cycle so you can update your visualization accordingly.==#start== method is called when the animation has been added to the view (so you can prepare your animation)==#refresh== is called on every repaint cycle (depending on the configured FPS many times every second)==#hasCompleted== should return ==true== once your animation has completed it's purpose, then it is automatically removed/detached from the view."
"RTPathAnimation","I am a class to move elements position in a SVG path"
"RTScatterplotMatrix","I am a basic builder to build a matrix of scatterplot with roassal"
"RTDepMatrix",""
"RTMondrian","A RTMondrian describes Mondrian, a domain-specific language that is adapted to represent polymetric views. More info about polymetric views in ""Michele Lanza and Stéphane Ducasse. Polymetric Views—A Lightweight Visual Approach to Reverse Engineering. In Transactions on Software Engineering (TSE) 29(9) p. 782—795, September 2003.""RTMondrian maintains a stack of frame, instances of RTMondrianFrameInstance Variables	currentFrame:		<RTMondrianFrame>	edgeBuilder:		<RTEdgeBuilder>	metricNormalizer:		<RTMetricNormalizer>	rootFrame:		<RTMondrianFrame>currentFrame	- xxxxxedgeBuilder	- xxxxxmetricNormalizer	- xxxxxrootFrame	- xxxxx"
"RTColorPalette","Each ColorPalette is a set of beautiful color schemes in a context for a specific purpose.Each palette contains several color schemes. Each scheme can be selected in different numbers of colors: 3 or 5 or 11 (depends on each scheme).We have three palettes:- Qualitative: helps to distinguish different classes of data. - Sequential: useful for showing graduable data with a very light ""low color"" increasing darkness to ""high color"".- Diverging: it contains color scales with diverging colors on the extremes and transition colors from one extreme to the other. More detailed information is on it class comments.---Copyright:All colors, palettes and schemes are from www.ColorBrewer.org by Cynthia A. Brewer, Geography, Pennsylvania State University."
"RTGapTree","I am a utility class to help to the layout process in the RTCircularTreeMapBuilder"
"RTAbstractInteractionView","Subclasses of myself are interaction for the view"
"RTGridView","I add a grid background to a view.Additionally any element having RTDraggableSnapToGrid will use my gridSize settings.!! Examplesee class-side"
"RTClickStateInteraction",""
"RTMakeEdgeNotUpdatable","This class is a bit of a hack. The problem is drag-and-droping an element updates the edges connected to that element. However, the edge update also refresh the color and the width. And this is problematic when you try to change the color and the width of the edge. Dragging an element makes the edge use the width and color set in the RTLine shape.In the future, maybe in Roassal3, which mechanism will be removed.-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.e1 := RTBox element.e2 := RTBox element.e1 @ RTDraggable.e2 @ RTDraggable.v add: e1; add: e2.e1 translateBy: 10 @ 8.v add: (RTLine edgeFrom: e1 to: e2).v addMenu: 'do' callback: [ 	v edges first @ RTMakeEdgeNotUpdatable.	v edges first trachelShape color: Color red; width: 3. 		v signalUpdate ].v-=-=-=-=-=-=-=-=-=-=-=-="
"RTInterpolator","I am a base Interpolator, my sbuclasses are	RTColorInterpolator, and RTNumberInterpolator	"
"RTMapBuilderExample",""
"RTNoDictionary",""
"RTScaleOrdinal","I am a scale for ordinal ranges"
"RTSelectionEvent","I am an event for RTSelectableView"
"RTSmoothLayoutTranslator","A ROSmoothLayoutTranslator is xxxxxxxxx.Instance Variables	move:		<Object>	nbCycles:		<Object>move	- xxxxxnbCycles	- xxxxx"
"RTSimilarityMatrix","A TSOverview is a visualization of similarity between test methods as measured by TestSurgeon.	TSOverview demo"
"RTAbstractMultipleData",""
"RTComposedShapeExample","RTComposedShapeExample new installTitle: 'Flags' 		code:		'v canvas'	"
"RTMapExample","RTMapExample new installTitle: 'ColoredAfrica03' 		code:		'					b := RTMapBuilder new.				countries := RTMapBuilder africanPopulation.	countriesName := countries collect: #first.	max := (countries collect: [ :c | c at: 2 ]) max.		cn := RTMultiLinearColor new		colors: (ColorPalette sequential colors: 8 scheme: ''GnBu'');		command: [ :aCountry | (countries detect: [ :c | c first = aCountry ]) second / max ].		b countries: countriesName.	b color: cn.	b scale: 2.	b build.	^ b view'	"
"RTAbstractAverageDecorator",""
"RTHorizontalTimelineDecorator","RTHorizontalTimelineDecorator defines a separation between lined up group of events. Such a decoration simply needs to have a particular identifier. [[[ 	data := #(#(c1 0 5) #(c1 6 8) #(c2 0 5) #(c2 8 10) #(c3 0 10) #(c4 5 10) #(c5 5 8)).	b := RTTimeline new.		s := RTTimelineSet new.	s objects: data.	s lineIdentifier: #first.	s start: #second.	s end: #third.	b add: s.		b axisX 		numberOfLabels: 5;		labelRotation: -45;		labelConversion: [ :v | Date year: 2015 day: v ]. 	p := RTHorizontalTimelineDecorator new.	p addLineAboveIdentifier: 'c3'.	p addLineAboveIdentifier: 'c2'.	p shape line width: 3; color: (Color red).	b addDecorator: p.	b]]]"
"RTAbstractMenuEntry",""
"RTPDFExporterPlugin",""
"RTViewFolderScript",""
"RTHowToReportABug","I am a class that display general information about how to report a bug"
"RTNopAnimation","A RTNopAnimation simply wait. This is useful to temporize"
"RTDynamicStackedGrapher","RTDynamicStackedGrapher is a dynamic grapher on which bar may be added.Consider the following example:	| b |	b := RTDynamicStackedGrapher new.	b numberOfBars: 10.	b minY: -200; maxY: 200.	b y: #yourself.	 	b barShape color: (Color red alpha: 0.3).	b view addMenu: '+ 1' callback: [ b add: 400 atRandom - 200 ].	b open"
"RTBundleBuilder","You can use this builder to represent a hierarchy of an object(like Collection and all subclasses). This builder uses cluster layout.This builder uses all the leaf of the tree structure, and put a string representation for each object.Also this builder can create bezier relations between each leaf node. that you can activate with mouseEnter in one nodeThis builders adds some interactions, like* an interaction with beziers	 - #useBezierlineWith: . Send nil to disable* a slider to change the tension for each bezier shape	- #sliderShape: .Send nil to disable* RTRotableView	- view: anotherView. Send another view to disable"
"RTMetricMap","A RTMapBuilder2 is specialized to display metrics"
"RTCache","I am class to handle a lot of elements and drawI am still growing, if you find a best answer to cache elements, please let me to to akevalion@gmail.co"
"RTExploraNodeLazy",""
"RTHighlightableWithCursor","Highlight to indicates that some interaction be can done. It changes the cursor aspectE.g.,-=-=-=| b |b := RTUMLClassBuilder new   instanceVariables: #instVarNames;   methodselector: #selector;	methodsNames: #rtmethods;	attributeselector: #yourself.b attributeShape color: Color black.b methodShape color: Color black.b classNameShape color: Color black.b lineShape color: Color black.b boxShape borderColor: Color black.b addObjects: (Collection withAllSubclasses ).b layout tree.b build.b view elements @ RTHighlightableWithCursor.^b view-=-=-=-=-=-=b := RTMondrian new.b shape circle size: 10.b interaction showEdge 	connectToAll: #subclasses.b interaction showLabel 	highlightObjects: #subclasses.	nodes := b nodes: (Collection withAllSubclasses).nodes @ RTHighlightableWithCursor.b edges moveBehind; connectFrom: #superclass.b layout radial.b-=-=-="
"RTMorphingView","I am the advanced brother of RTMorphingView. In addition to its functionalities I also...- Add new nodes from one view to the next- Remove nodes no longer present- Adapt the #extent of nodes"
"RTAutomaticFlowLayout",""
"RTDataToggleInteraction","I hide the dataset when the associated legend entry has been clicked on.For example:-=-=-=-=-=-=-=-=-=-=g := RTGrapher new.d := RTData new.d label: 'Collection code'.d interaction toggleDataset.d dotShape color: Color red trans.d points: (Collection withAllSubclasses).d x: #numberOfLinesOfCode.d y: #numberOfMethods.g add: d.d := RTData new.d interaction toggleDataset.d label: 'Roassal code'.d dotShape color: Color blue trans.d points: (RTObject withAllSubclasses).d x: #numberOfLinesOfCode.d y: #numberOfMethods.g add: d.g axisX noDecimal; title: 'Number of lines of code'; withThousandsSeparator.g axisY noDecimal; title: 'Number of Methods'.g legend addText: 'Collection vs Roassal code base'.g-=-=-=-=-=-=-=-=-=-="
"RTInteractiveComposer",""
"RTLinearClosedPathBuilder","a Builder for points that return points with Z command"
"RTNameCloudDictionary",""
"RTScaleLog","for scale log"
"RTSunburstExtentLayout","I am a layout for Sunburst Visualization, I use a radius to calculate the better distance of all arcs in the visualization.You can use radius to set the total radius of sunburstor use the selector extent:, that uses radius size"
"RTAbstractSunburstLayout","I am the abstract class for sunburst visualizations in Roassal2, check my subclasses * RTSunburstConstanWidthLayout* RtSunburstExtentLayoutYou can use this layout in with RTLayoutBuilder or with RTSunburstBuilderand their examples to get more info"
"RTClipBox","I am a simple class to clip a part of the canvas"
"RTMenu",""
"RTRouteBuilder",""
"RTCircularTreeMapExample","RTCircularTreeMapExample new installTitle: 'FileSystem' 		code:		'| b color |b := RTCircularTreeMapBuilder new.color := RTScale linear 	domain: { 0. 12000.};	range: { Color gray. Color red }.b shape	color: Color transparent;	borderColor: Color black;	if: [ :f | f isFile ] color: [ :f | color scale: f size sqrt ].b 	leafWeight: [:f | f size sqrt ]; 	explore: FileSystem disk workingDirectory	nesting: #directories	leaves: #files.b build.^ b view'	"
"RTLegendBuilderExample","RTLegendBuilderExample new installTitle: 'OnDemand' 		code:		'| l lb |b := RTMondrian new.b shape rectangle	width: [ :c | c numberOfVariables * 5 ];	height: #numberOfMethods.b nodes: RTShape withAllSubclasses.b edges connectFrom: #superclass.b layout tree.b normalizer	normalizeColor: #numberOfLinesOfCode using: { Color black. Color red }.b build.lb := RTLegendBuilder new.lb onDemand.lb view: b view.lb addText: ''System complexity view''.lb addRectanglePolymetricWidth: ''number of methods'' height: ''Line of code'' box: ''a Pharo class''.lb build.^ b view'	"
"RTTreeMapExample","RTTreeMapExample new installTitle: 'FileSystem' 		code:		'| b color |b := RTTreeMapBuilder new.color := RTScale linear 	domain: { 0. 12000.};	range: { Color gray. Color red }.b shape	color: Color transparent;	borderColor: Color black;	if: [ :f | f isFile ] color: [ :f | color scale: f size sqrt ].b 	leafWeight: [:f | f size sqrt ]; 	explore: FileSystem disk workingDirectory	nesting: #directories	leaves: #files.b build.^ b view'	"
"RTVerticalValuesDecorator","=-=-=-=-| b ds deco |b := RTGrapher new.ds := RTData new.ds points: #(0 1 2 3 4 5 6).b add: ds.deco :=  RTHorizontalAllValuesDecorator new.deco labelConversion: [ :value | '#', value asString ].b addDecorator: deco.deco :=  RTVerticalValuesDecorator new.deco addAll: #(2 3 4).deco labelConversion: [ :value | '#', value asString ].b addDecorator: deco.b axisX noTick; noLabel.b axisY noTick; noLabel.b=-=-=-=-"
"RTRangeSelector","A range along the X-Axis is selectable.-=-=-=-=-=g := RTGrapher new.g view: RTView new.ds := RTData new.ds points: RTShape withAllSubclasses.ds y: [ :cls | cls numberOfMethods - 50 ].ds x: [ :cls | cls numberOfLinesOfCode - 150 ].g add: ds.g addDecorator: (RTRangeSelector new callback: [:es | es inspect ]).""RTGrapherSelectRangeViewContext onGrapher: g.""g -=-=-=--=-=Another example:-=-=-=--=-=v := RTView new.b := [ :someClasses |	g := RTGrapher new.	g view: v.	ds := RTData new.	ds points: someClasses.	ds y: [ :cls | cls numberOfMethods ].	ds x: [ :cls | cls numberOfLinesOfCode ].	g add: ds.	g addDecorator: (RTRangeSelector new callback: [:es | 		| classesToZoomIn |		classesToZoomIn := es collect: #model.		v cleanAll.		b value: classesToZoomIn	]).	g build.].b value: RTShape withAllSubclasses.v-=-=-=--=-="
"RTNeoPlugin",""
"RTPackageLife",""
"RTGitHub",""
"RTLinearMove","A RTLinearMove linearly and at a regular speed move the element on which the animation is invoked on"
"RTDynamicEqualizerGrapher",""
"RTApplicationMatrix",""
"RTMenuBuilder","A RTMenuBuilder create menus, submenus, buttons in a view.Titles, callback, colors and callback can be defined.Instance Variables	parentMenus:		<Object>parentMenus	- xxxxx"
"RTStackBarPlot",""
"RTExperimentalStack","I am an experimental class.This is an stack data based in	http://leebyron.com/streamgraph/stackedgraphs_byron_wattenberg.pdf"
"RTHighlightable","A RTHighlightable changes color of elements which should be highlighted.Example using Mondrian:-=-=-=-=-=-=-=-=-=b := RTMondrian new.b view @ RTZoomableView .b interaction highlightEdges: #dependentClasses.b shape circle.b nodes: (Collection withAllSubclasses).b edges moveBehind; connectToAll: #dependentClasses.b normalizer normalizeSize: #numberOfMethods; normalizeColor: #numberOfMethods.b layout force.b-=-=-=-=-=-=-=-=-="
"RTHighlightElementsInView","Add a menu entry to easily allow for selection[[[| v |v := RTView new.v addAll: (RTBox elementsOn: (Collection withAllSubclasses)).RTGridLayout on: v elements.v elements @ RTPopup.v @  RTHighlightElementsInView.]]][[[| b | b := RTMondrian new.b node: 4 forIt: [	b node: 4 ].b view @ RTHighlightElementsInView new transparent.b]]]			"
"RTContinuousPopup","shows a continuous popup in one element"
"RTGrapherInteraction","I am a base class for interactions specific to RTGrapher."
"RTSimpleResizable","A RTResizeable is an interaction to enable resizing element.Here is an example:-=-=-=-=v := RTView new.s := RTBox new color: Color blue; width: [ :c | c numberOfVariables * 5 ]; height: #numberOfMethods.e := s elementOn: RTView.e @ RTResizeable.v add: e.-=-=-=-="
"RTPolymorphicBoxLegendItem",""
"RTNumberLinearNormalizer","A RONumberLinearNormalizer is xxxxxxxxx.Instance Variables	scale:		<Object>scale	- xxxxx"
"RTScaleBilinear","I represent a bilinear range for 2 limits, start and end"
"RTUninterpolateNumber","I uninterpolate a value of x acording to 2 limits, a and b"
"TRTextPath","I am a simple label shape to draw text with the command textPath:"
"RTComparison","A Comparison bundles two entities to be compared in a SimilarityMatrix."
"RTShapeBuilder",""
"RTBitmapExamples",""
"RTInteractionExample","self new installTitle: 'GroupOfGroups' 		code:		'^ v'	"
"RTSunburstBuilderExamples","RTSunburstBuilderExamples new installTitle: 'basic15' 		code:		'	| b |	b := RTSunburstBuilder new.	b strategy: (RTSunburstExtentStrategy new extent: 800@800).	b shape colorElement: [ :el | el model subclasses isEmpty ifTrue: [ Color purple ] ifFalse: [ Color lightGray ] ].	b explore: Morph using: #subclasses.	b view @ RTDraggableView.	b build.	^ b view'	"
"RTVerticalMaxValueDecorator","=-=-=-=| b ds |b := RTGrapher new.ds := RTData new.ds points: RTShape withAllSubclasses.ds y: #numberOfMethods.b add: ds.b addDecorator: RTVerticalMinValueDecorator new red.b addDecorator: RTVerticalMaxValueDecorator new blue.b axisY noLabel.b =-=-=-="
"RTMeanDevVarDecorator","=-=-=-=-| b ds |b := RTGrapher new.ds := RTData new.ds interaction popup.ds points: #(600 470 170 430 300).ds barShape width: 20; color: Color lightGreen.b add: ds.b axisX noLabel; noTick.b axisY noDecimal.b addDecorator: RTMeanDevVarDecorator new.b =-=-=-=-"
"RTMoreColorPlugin",""
"RTFreeMemory4DebugScript","Script to free Roassal objects.MCHttpRepository	location: 'http://www.smalltalkhub.com/mc/JohnBrant/ReferenceFinder/main'	user: ''	password: ‘’	Once loaded, you can evaluate something like ""ReferenceFinder findPathToInstanceOf: MyClass”.  That will return a reference path or nil if no path exists from the Smalltalk global to an instance of MyClass. If you want to find a path to a particular instance, you can use “ReferenceFinder findPathTo: myInst”.Here are an useful code snippet:RTView allInstances size.TRCanvas allInstances size.AthensCairoSurface allInstances size.Smalltalk garbageCollect.ReferenceFinder findPathToInstanceOf: RTView.ReferenceFinder findPathToInstanceOf: TRCanvas.ReferenceFinder findPathToInstanceOf: AthensCairoSurface."
"RTChatWithUs","I am a class that simply forward to the discord channel"
"RTSpringLayoutStepping",""
"RTAbstractGrapher",""
"RTSunburstBuilder","I am a class to create visualizations about rings, center is the root of the tree and arcs are the sub trees.You can customize the angle of the arc, and play with the with radius and width of each arc."
"RTMapLocationBuilder",""
"RTSlider","Create a slider on a view.A `#callback:`can be set to view the `#progress` (as float between 0 and 1)."
"RTDistribution","frequency distrubution of a collection.number of classes defined by default in #defaultNumberOfIntervals, a common calcul to have an optimized number of classes."
"RTGhostDraggable","I am a lightweight alternative to RTDraggable.During dragging, instead of moving the original element I create a ""ghost double"" that is dragged instead, and only when the dragging is complete the original shape is moved.I am useful if the original elements has many children or related elements that would have to be updated during each dragging step. With me only single update at the end occurs.!! ExampleRTInteractionExample new exampleGhostDraggable open"
"RTAbstractHighlightElementsInView",""
"RTPlatformPopup","I am a basic class to have the platform popup instead of the roassal popup (RTPopup)"
"RTFisheye","I am a simple to expand boxes from a simple view using the mouse in that interaction."
"RTSetEdgeAlpha","A RTSetEdgeAlpha is an interaction raises the transparency of the incoming and outgoing edges for a given element when the mouse enter the element.-=-=-=-=	| v es |	v := RTView new.	es := RTEllipse new elementsOn: RTShape withAllSubclasses.	v addAll: es.	RTWeightedCircleLayout new		initialRadius: 200;		on: es.	RTMetricNormalizer new		elements: es;		normalizeSize: #numberOfMethods			min: 10			max: 35			using: #sqrt;		normalizeColor: #numberOfLinesOfCode.	RTEdgeBuilder new		view: v;		objects: RTShape withAllSubclasses;		shape: (RTLine new color: Color blue);		connectFrom: #yourself toAll: #dependentClasses.	es @ RTPopup @ RTSetEdgeAlpha.	^ v-=-=-=-="
"RTLabelLegendItem",""
"RTNColorLinearNormalizer","A RONColorLinearNormalizer is xxxxxxxxx.Instance Variables	highColor:		<Object>	lowColor:		<Object>	maxBrightness:		<Object>	minBrightness:		<Object>highColor	- xxxxxlowColor	- xxxxxmaxBrightness	- xxxxxminBrightness	- xxxxx"
"RTSamplingGrapher",""
"RTScrollShapesBuilder","Define the shapes added to the view by the pad and bar builders"
