"class","comment"
"GtGradAbstractVerticalTreeLayout",""
"GtGradDFSTreeForest",""
"GtGradHierarchyModel",""
"GtGradHierarchicalTreeLayoutAlignment",""
"GtGradHierarchicalCoordinateAssignmentStage",""
"GtGradHierarchicalTreeLayoutExamples",""
"GtGradVerticalTreeLayoutExamples","!Vertical tree layoutThis layout orders a graph nodes so that they form a vertical tree, meaning that the root node is at the top, with all other nodes being bellow it. "
"GtGradHorizontalDominanceCenteredTreeLayoutExamples",""
"DijkstrasShortestPath",""
"GtGradKamadaKawaiLayoutDeltasSignal",""
"GtGradNorthHierarchicalTreeLayout",""
"GtGradCircleLayoutRadiusSignal",""
"GtGradHierarchicalLayout",""
"GtGradTreeNodesCenterAlignment",""
"GtGradHorizontalDominanceTreeLayout",""
"GtGradNodeContourLine",""
"GtGradHierarchyEdge",""
"GtGradHierarchicalCycleRemovalStage",""
"GtGradHierarchicalLayoutRootAlignment",""
"GtGradSouthHierarchicalLayoutExamples",""
"GtGradTreeLayoutExamples","!Tree layoutThis layout orders a graph's nodes in such a way that they form  a tree. The layout supports creation of both vertical and horizontal trees. In the first case the root node is at the top, with all of the other nodes being bellow it, as seen in the following example:${example:name=GtGradVerticalTreeLayoutExamples>>#simpleTree|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$On the other hand,  in case of a  horizontal tree , the root node is placed to the left of all other nodes. An example can be seen below:${example:name=GtGradHorizontalTreeLayoutExamples>>#simpleTree|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$The layout allows customization of distances between levels of the tree, as well as the nodes. The default value of distance between nodes is 1, meaning that the nodes on the same level are very close to each other.  The default value of level distance is 10. The next examples showcase horizontal and vertical trees created using firstly larger than default values of the  distances, and, secondly, with a smaller level distance.Big distances:${example:name=GtGradVerticalTreeLayoutExamples>>#simpleTreeWithBiggerDistances|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$${example:name=GtGradHorizontalTreeLayoutExamples>>#simpleTreeWithBiggerDistances|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$Small distances:${example:name=GtGradVerticalTreeLayoutExamples>>#simpleTreeWithSmallerDistances|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$${example:name=GtGradHorizontalTreeLayoutExamples>>#simpleTreeWithSmallerDistances|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$The layout can also handle graph which are not trees. This is done by firstly traversing the graph using DFS and forming a tree.  An example of this feature shown bellow:${example:name=GtGradVerticalTreeLayoutExamples>>#graphWithCycles|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$${example:name=GtGradHorizontalTreeLayoutExamples>>#graphWithCycles|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$Additionally, if the layout handles laying out a disconnected graph. That is, a graph that contains several disconnected componnents.It is possible to configure the distance between trees, as demonstrated by the next examples,  with the first one having thedefault distance between trees, and the second one a larger value of the distance parameter. The examples also demonstrate that disconnected horizontal trees are positioned one below the other, while in case of vertical trees, these components of a graph are placed one left/right of each other.${example:name=GtGradVerticalTreeLayoutExamples>>#disconnectedGraph|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$${example:name=GtGradHorizontalTreeLayoutExamples>>#disconnectedGraphBiggerDistance|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$Another important aspect of the tree layout is that it supports alignment of nodes. More precisely, it can be specified if the nodes should have top, center or bottom alignment. In case of the horizontal layout, this actually means that nodes will have left, ceter or right alignment. Examples of different alignmets are shown in the next couple of examples:${example:name=GtGradVerticalTreeLayoutExamples>>#simpleTreeWith10NodesOfIncreasingSizeRootAlignment|expanded=true|previewExpanded=true|previewShow=#gtLiveFor:}$${example:name=GtGradHorizontalTreeLayoutExamples>>#simpleTreeWithNodesOfIncreasingSizeRootAlignment|expanded=true|previewExpanded=true|previewShow=#gtLiveFor:}$${example:name=GtGradVerticalTreeLayoutExamples>>#simpleTreeWith10NodesOfIncreasingSizeCenterAlignment|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$${example:name=GtGradHorizontalTreeLayoutExamples>>#simpleTreeWithNodesOfIncreasingSizeCenterAlignment|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$${example:name=GtGradVerticalTreeLayoutExamples>>#simpleTreeWith10NodesOfIncreasingSizeLeafAlignment|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$${example:name=GtGradHorizontalTreeLayoutExamples>>#simpleTreeWithNodesOfIncreasingLeafAlignment|expanded=true|previewExpanded=true|previewShow=gtLiveFor:}$The trees can be reversed, so that in case of  a vertical tree, the root node is at the bottom, while in case of the horizontal tree, the root node is to the right of the all other nodes. The two examples are shown next:${example:name=GtGradVerticalTreeLayoutExamples>>#simpleTreeReversed|expanded=true|expandedPreview=true|show=gtLiveFor:}$${example:name=GtGradHorizontalTreeLayoutExamples>>#simpleTreeReversed|expanded=true|expandedPreview=true|show=gtLiveFor:}$The previous examples demonstrate that this tree algorithm tends to create compact trees. However, in some cases, this is not preferable. By setting separateSubtrees parameter's value to true, all subtrees are clearly separated. An example is seen below:${example:name=GtGradVerticalTreeLayoutExamples>>#distinctSubtrees|expanded=true|expandedPreview=true|show=gtLiveFor:}$${example:name=GtGradHorizontalTreeLayoutExamples>>#distinctSubtrees|expanded=true|expandedPreview=true|show=gtLiveFor:}$"
"GtGradAbstractTreeLayoutExamples",""
"GtGradTreeLayoutOffsetSetSignal",""
"GtGradKamadaKawaiConstraints",""
"GtGradKamadaKawaiDistanceMatrixSignal",""
"GtGradHierarchicalTreeLayout",""
"GtGradTreeLayoutCalculator",""
"GtGradVerticalTreeLayout",""
"GtGradTreeNode",""
"GtGradHierarchyCycleRemovalVisitor",""
"GtGradHierarchicalTreeLayoutRootAlignment",""
"GtGradSouthHierarchicalCoordinateAssignmentStage",""
"GtGradHierarchicalLayoutCenterAlignment",""
"GtGradEastHierarchicalLayoutExamples",""
"GtGradHorizontalDominanceTreeLayoutExamples",""
"GtGradLayoutExamples",""
"GtGradTreeLayoutNodeProcessingFinishedSignal",""
"GtGradKamadaKawaiLayout","This is an implementation of the Kamada-Kawai force-directed algorithm. The algorithm was designed witht he intention of laying out general undirected graphs. It is a spring algorithm whose  main idea is that graph theoretic distances between vertices in a graph is related to the geomentri distances between them in the drawing. "
"GtGradHierarchicalLayoutLayeringStageOutputSignal",""
"GtGradSouthHierarchicalLayout",""
"GtGradTreeVisitor",""
"GtGradAbstractHorizontalTreeLayout",""
"GtGradVerticalDominanceCenteredTreeLayout",""
"GtGradDominanceCenteredTreeForest",""
"GtGradHierarchyVisitor",""
"GtGradHierarchicalTreeLayoutCenterAlignment",""
"GtGradEastHierarchicalCoordinateAssignmentStage",""
"GtGradKamadaKawaiLayoutExamples",""
"GtGradCircleLayoutExamples","!Circle layout This layout orders a graph's nodes in a circular formation. A very basic example of this layout is shown below. The example demonstrates how 10 nodes belonging to the same container are laid out using this algorithm.${example:name=GtGradCircleLayoutExamples>>#containerWithCircleLayoutAnd10SimpleNodes|expanded=true|expandedPreview=true}$The next example show nodes of varying sizes .${example:name=GtGradCircleLayoutExamples>>#containerWithCircleLayoutAndNodesOfIncreasingSize|expanded=true|expandedPreview=true}$It can be noticed that it is not necessary to specify the circle's radius - it is automatically calculated so that the nodes do not overlap.  The following example shows this feature in action by laying out 10 nodes, much bigger than those used in the preivous example.${example:name=GtGradCircleLayoutExamples>>#containerWithCircleLayoutAnd10BigNodes|expanded=true|expandedPreview=true}$Optionally, a threshold value can be provided. If that is not the case, the radius will be calculated so that the nodes are close to each other in the resulting layout. If more space is required, the threshold can be manually specified. The larged that value is, the more space there will be between the nodes. The next example shows the same 10 nodes as in the first example, but with the distance parameter (threshold) set to  a value which is twice as big as the default one.${example:name=GtGradCircleLayoutExamples>>#containerWithCircleLayoutAnd10SimpleNodesWithDistance|expanded=true|expandedPreview=true}$The nodes don't have to be plain geometric shapes - they can be complex elements, like textual editors, as demostrated in the following example.${example:name=GtGradCircleLayoutExamples>>#containerWithCircleLayoutAnd10EditorNodes|expanded=true|expandedPreview=true}$"
"GtGradVerticalDominanceCenteredTreeLayoutExamples",""
"GtGradExamples",""
"GtGradProcessingTreeSignal",""
"GtGradSouthHierarchicalTreeLayout",""
"GtGradHierarchicalLayoutCurrentComponentSignal",""
"GtGradEastHierarchicalLayout",""
"GtGradTreeNodesLeafAlignment",""
"GtGradLayout",""
"GtGradHorizontalTreeLayout",""
"GtGradTreeForest",""
"GtGradHierarchyNode",""
"GtGradHierarchicalHybirdCrossingReductionStage",""
"GtGradHierarchicalLayoutStage",""
"GtGradWestHierarchicalLayoutExamples",""
"GtGradHorizontalTreeLayoutExamples","!Horizontal tree layoutThis layout orders a graph nodes so that they form a horizontal  tree, meaning that the root node is left of all other nodes."
"GtGraphTreemapSquarifyWorstAspectRatio","I compute worst aspect ratio based on node height and weight.See ${class:GtGraphTreemapSquarifyWorst}$ for more details and examples."
"GtGraphTreemapSquarifyAbstractStep",""
"GtGraphTreemapSliceVertical","I split an area vertically according to ${method:GtGraphTreemapNode>>#weight}$ node values.!! Example The following example shows an area with three nodes: ${example:GtGraphTreemapLayoutExamples>>#sliceVerticalWithThreeNodes|codeExpanded=false|previewExpanded=true}$."
"GtGraphMockElement",""
"GtGraphGridLayoutExamples",""
"GtGraphCircleNeighbourhoodExamples",""
"GtGraphCircleNeighbourhoodElement",""
"GtGraphTreeLayout",""
"GtGraphRadialTreeLayout",""
"GtGraphAbstractGridLayout","A ROAbstractGridLayout is xxxxxxxxx.Instance Variables	gapSize:		<Object>	lineItemsCountBlock:		<Object>gapSize	- xxxxxlineItemsCountBlock	- xxxxx"
"GtGraphTreemapLayoutConstraints","I am a ${class:BlLayoutConstraints}$ for ${class:GtGraphTreemapSquarifiedLayout}$ layout."
"GtGraphTreemapSquarifyNoRectangle","I represent a ==nil== value of a ${class:GtGraphTreemapSquarifyAreaRectangle}$."
"GtGraphTreemapSquarifyLandscapeRectangle","I represent a rectangle. My height is smaller than my width.I layout ${class:GtGraphTreemapNode}$ along my shorter side (height).I am used by ${class:GtGraphTreemapSquarifyStep}$.!! ExampleIn the following example, I occupy top-right side of a total area with ${example:GtGraphTreemapLayoutExamples>>#squarifyWithFourNodesFirstArea|label=#nodesCount}$ nodes:${example:GtGraphTreemapLayoutExamples>>#squarifyWithFourNodesFirstArea|noCode}$"
"GtGraphTreemapSlice","My subclasses implement treemap slice algorithms.See my subclasses for more details and examples: ${class:GtGraphTreemapSlice|show=gtSubclassesFor:|expanded=true}$"
"GtGraphDirectLayoutTranslator",""
"GtGraphDominanceTreeLayoutExamples",""
"GtGraphCircleEnclosureExamples",""
"GtGraphCirclePackFrontChain",""
"GtGraphAbstractVerticalTreeLayout",""
"GtGraphAbstractGraphLayout",""
"GtGraphEquidistantCircleLayout","RTEquidistantCircleLayout is a circle layout in which elements are equidistant from each other: the layout maintains the same distance between elements.Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.elements := (RTEllipse new size: 5; color: Color red; size: [:vv | vv * 4 ]) elementsOn: (1 to: 15).v addAll: elements.RTEquidistantCircleLayout on: elements.v-=-=-=-=-=-=-=-=-=-=-=-="
"GtGraphCirclePackNode","I represent a circle node in a circle pack front-chain. I know an element which I describe, and a circle object that encapsulates radius, margin and center of the node.Since I am a part of the front-chain which is a double linked list I also know the next node after me"
"GtGraphTreemapSquarifyStep","I represent one step in which ${class:GtGraphTreemapNode}$ nodes are allocated along with shorter rectangle size.I use ${class:GtGraphTreemapSquarifyAreaRectangle}$ to layout nodes.My main algorithm that split an orignal area into sub-areas is implemented in the ${method:GtGraphTreemapSquarifyStep>>#squarifyHereNode:}$ method.I use ${class:GtGraphTreemapSquarifyWorst}$ in order to decide whether a new node should be added to my area or rather a new area should be created.!! Example In the following example, you can see one are with two nodes: ${example:GtGraphTreemapLayoutExamples>>#stepWithTwoNodes|codeExpanded=false|previewExpanded=true}$If we add another node, all area nodes get less squared:${example:GtGraphTreemapLayoutExamples>>#stepWithThreeNodes|codeExpanded=false|previewExpanded=true}$The algorithm therefore decides to rather create a new area with the third node and keeps the first two nodes in the existing area. A new node is added only if the worst aspect ratio (among all area nodes) is improved. Otherwise, the new node is added to a new area.See the ${class:GtGraphTreemapSquarify}$ class comment for more details."
"GtGraphTreemapNode","I represent a ${class:GtGraphTreemap}$ node.I keep my weight and the ${class:GtGraphTreemap}$ is responsible for computing my position and extent."
"GtGraphRectanglePackTreeNode",""
"GtGraphTreemapLayoutExamples","I exemplify ${class:GtGraphTreemap}$ layout algorithm."
"GtGraphCircleLayoutExamples",""
"GtGraphTreemapSliceVerticalLayout","I implement an horizontal slice algorithm.I use ${class:GtGraphTreemapSliceVertical}$ to compute ${class:BlElement}$ children positions and extents.!! Example ${example:GtGraphTreemapLayoutExamples>>#numbersSliceVertical|codeExpanded=false|previewExpanded=true}$"
"GtGraphCircle",""
"GtGraphOptimizedForceBasedLayout",""
"GtGraphHorizontalDominanceTreeLayout",""
"GtGraphCirclePackLayout",""
"GtGraphCircleLayout","A ROCircleLayout is xxxxxxxxx."
"GtGraphTreemapSquarifyWorstPreview","I keep utility methods that are useful for ${class:GtGraphTreemapSquarifyWorst}$ inspector extention views."
"GtGraphTreemapSquarifyNoStep",""
"GtGraphTreemapSquarify","I split an area into rectangles that are close to squares (aspect ratio 1) as much as possible.I use ${method:GtGraphTreemapNode>>#weight}$ node values to split an area into.I use ${class:GtGraphTreemapSquarifyStep}$ to split area into sub-areas and measure ${class:GtGraphTreemapNode}$ positions and extends.The algorithm is implemented as described in the paper by Mark Bruls, Kees Huizing, and Jarke J. van Wij, ""Squarified Treemaps"" [*PDF>https://www.win.tue.nl/~vanwijk/stm.pdf*].!! Algorithm ExplanationThis is an adapted extract from the paper Squarified Treemaps mentioned above. Suppose we have a rectangle with width ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodes|label=#width}$ and height ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodes|label=#height}$, and furthermore suppose that this rectangle must be subdivided in seven rectangles with areas ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodes|label=#nodeValues}$. The area will be subdivided as follows:${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodes|noCode|codeExpanded=false|previewExpanded=true|previewShow=#gtPreviewFor:}$The *first step* of our algorithm is to split the initial rectangle. We choose for a horizontal subdivision, because the original rectangle is wider than high. We next fill the left half. First we add a single rectangle. The aspect ratio of this first rectangle is ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesFirstStep|label=#worstValueRounded}$.${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesFirstStep|previewExpanded=true|noCode}$Next we add a second rectangle, above the first. The worst aspect ratio improves to ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesSecondStep|label=#worstValueRounded}$.${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesSecondStep|previewExpanded=true|noCode}$However, if we add the next (area 4) above these original rectangles, the aspect ratio of this rectangle is ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesThirdStep|label=#worstValueRounded}$.${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesThirdStep|previewExpanded=true|noCode}$Therefore, we decide that we have reached an optimum for the left half in step two, and start processing the right half. The initial subdivision we choose here is vertical, because the rectangle is higher than wider. In step 4 we add the rectangle with area 4:${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesFourthStep|previewExpanded=true|noCode}$In the next step, we add area 3. The worst aspect ratio decreases from ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesFourthStep|label=#worstValueRounded}$ to ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesFifthStep|label=#worstValueRounded}$: ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesFifthStep|previewExpanded=true|noCode}$Addition of the next (area 2) however does not improve the result as the worst aspect ratio increases from ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesFifthStep|label=#worstValueRounded}$ to ${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesSixthStep|label=#worstValueRounded}$:${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesSixthStep|previewExpanded=true|noCode}$So we reject the previous step and start to fill the right top partition:${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodesSeventhStep|previewExpanded=true|noCode}$ These steps are repeated until all rectangles have been processed. The final result is the following:${example:GtGraphTreemapLayoutExamples>>#squarifyWithSevenNodes|noCode|codeExpanded=false|previewExpanded=true}$.An optimal result can not be guaranteed, and counterexamples can be set up. The order in which the rectangles are processed is important. We found that a decreasing order usually gives the best results. The initially large rectangle is then filled in first with the larger subrectangles."
"GtGraphQuadTree",""
"GtGraphRadialTreeLayoutExamples",""
"GtGraphLayoutBasicExamples","Bloc treats graph layouts, such as tree or force based, the same as typical widget layouts, such as grid or flow. The challenge comes from the fact that a graph layout depends on the notion of edges between elements, and we did not want to have elements know about edges in the core of Bloc.The solution was to split the typical edge implementation in graph visualization libraries into two distinct concepts:- Line is an element that draws the connections.- Edge defines constraints imposed by connections between elements.Thus, edges form constraints, and constraints are what layouts deal with. That is one reason why elements in bloc have the ability of defining layout-specific constraints. Using this, we can nicely define edges between elements as a plugin to Bloc, but still be able to connect arbitrary elements. What's more, it turns out that we need constraints for other layouts as well. For example, an element in a grid layout might specify the span.To understand this better, let us consider the following example:[[[example=GtGraphLayoutBasicExamples>>#elementsTreeWithEdges|expanded=true|show=gtLiveIn:]]]With this we visualize the elements that make the chicken element demo:- we create a label for each element- we find the parentLabel corresponding to the parent element- we create an edge between the parentLabel and the current labelAs can be seen in the preview, the edge is a constraint. It has no visual impact. And the graph layouts take the edge constraints into account. The cool thing is the edge class is defined next to the graph layout classes, not in the core of Bloc.To add a visual queue, we need to explicitly add a line element.[[[example=GtGraphLayoutBasicExamples>>#elementsTreeWithEdgesAndLines|expanded=true|show=gtLiveIn:]]]"
"GtGraphTreemapLayout","My subclasses implement treemap algorithms.Given ${class:BlElement}$ children must define a weight using ${method:GtGraphTreemapLayoutConstraints>>#weight:}$.Here is an example of a such definition: ${example:GtGraphTreemapLayoutExamples>>#numberElements}$See my subclasses for more details and examples: ${class:GtGraphTreemapLayout|show=gtSubclassesFor:|expanded=true}$"
"GtGraphClusterLayout","A ROClusterLayout is xxxxxxxxx.Instance Variables	externalLayer:		<Object>	maxAbcissa:		<Object>	maxLayer:		<Object>externalLayer	- xxxxxmaxAbcissa	- xxxxxmaxLayer	- xxxxx"
"GtGraphAbstractRegularTreeLayout",""
"GtGraphCellLayout","A ROCellLayout is like ROGridLayout. Elements of each column are centered along the same vertical line. And elements of each row are centered along the same horizontal line.Instance Variables	inCellPosition:		<Object | Block>inCellPosition	- Object which computes position of each element inside a cell. The cell is the space allocated for an element. Its height is maximum of heights of elements on the row. Its width is maximum of widths of elements on the column. By default elements are in the middle of their cell."
"GtGraphLayout","I am an abstract graph layout. My subclasses define the concrete algorithm."
"GtGraphTreemapSquarifyWorst","I am an abstract ==worst()== function defined in the paper by Mark Bruls, Kees Huizing, and Jarke J. van Wij, ""Squarified Treemaps"" [*PDF>https://www.win.tue.nl/~vanwijk/stm.pdf*]. The function ==worst()== gives the highest aspect ratio of a list of rectangles, given the length of the side along which they are to be laid out. I am used by ${class:GtGraphTreemapSquarifyStep}$.!! ExampleFor ${example:GtGraphTreemapLayoutExamples>>#worstAspectRatioWithTwoNodes|label=#nodesCount}$ nodes that are located along the side of ${example:GtGraphTreemapLayoutExamples>>#worstAspectRatioWithTwoNodes|label=#length}$ length, and with total are size of ${example:GtGraphTreemapLayoutExamples>>#worstAspectRatioWithTwoNodes|label=#totalArea}$, the worst aspect ratio is ${example:GtGraphTreemapLayoutExamples>>#worstAspectRatioWithTwoNodes|label=#value}$:${example:GtGraphTreemapLayoutExamples>>#worstAspectRatioWithTwoNodes|previewShow=#gtPreviewFor:|previewExpanded=true|codeExpanded=falsec}$If we add to the same area another node, we end up with ${example:GtGraphTreemapLayoutExamples>>#worstAspectRatioWithThreeNodes|label=#nodesCount}$ nodes and the worst aspect ratio of ${example:GtGraphTreemapLayoutExamples>>#worstAspectRatioWithThreeNodes|label=#value}$ value. As this value is bigger then the previous one, ${class:GtGraphTreemapSquarifyStep}$ decides to pass the new node to a new area:${example:GtGraphTreemapLayoutExamples>>#worstAspectRatioWithThreeNodes|previewShow=#gtPreviewFor:|previewExpanded=true|codeExpanded=false}$"
"GtGraphTreemapSquarifyPortraitRectangle","I represent a rectangle. My width is smaller than my height.I layout ${class:GtGraphTreemapNode}$ along my shorter side (width).I am used by ${class:GtGraphTreemapSquarifyStep}$.!! ExampleIn the following example, I occupy top-right side of a total area with ${example:GtGraphTreemapLayoutExamples>>#squarifyWithFourNodesSecondArea|label=#nodesCount}$ nodes:${example:GtGraphTreemapLayoutExamples>>#squarifyWithFourNodesSecondArea|noCode}$"
"GtGraphTreemapSliceHorizontal","I split an area horizontally according to ${method:GtGraphTreemapNode>>#weight}$ node values.!! Example The following example shows an area with three nodes: ${example:GtGraphTreemapLayoutExamples>>#sliceHorizontalWithThreeNodes|codeExpanded=false|previewExpanded=true}$."
"GtGraphMockEdge",""
"GtGraphGraphHorizontalDominanceTreeLayout",""
"GtGraphCircleNeighbourhood",""
"GtGraphCircleEnclosureElement",""
"GtGraphDominanceTreeLayout",""
"GtGraphAbstractCompactTree",""
"GtGraphWeightedCircleLayout","RTWeightedCircleLayout is a circle layout that gives more space to big elements and fewer space to small elements.Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.elements := (RTEllipse new size: 5; color: Color red; size: [:vv | vv * 4 ]) elementsOn: (1 to: 15).v addAll: elements.RTWeightedCircleLayout on: elements.v-=-=-=-=-=-=-=-=-=-=-=-="
"GtGraphRectangle",""
"GtGraphTreemapSquarifyStepPreview",""
"GtGraphTreemapSquarifyAreaRectangle","I represent an area in which ${class:GtGraphTreemapNode}$ nodes are added by ${class:GtGraphTreemapSquarifyStep}$.I know how to layout nodes using ${method:GtGraphTreemapSquarifyAreaRectangle>>#squarifyStep:}$.See my subclasses for more details and examples: ${class:GtGraphTreemapSquarifyAreaRectangle|show=gtSubclassesFor:|expanded=true}$"
"GtGraphTreemap","My subclasses implement treemap algorithms.See my subclasses for more details and examples: ${class:GtGraphTreemap|show=gtSubclassesFor:|expanded=true}$"
"GtGraphLayoutTranslator",""
"GtGraphClusterLayoutExamples",""
"GtGraphTreemapSquarifiedLayout","I implement an horizontal slice algorithm.I use ${class:GtGraphTreemapSquarify}$ to compute ${class:BlElement}$ children positions and extents.!! Example ${example:GtGraphTreemapLayoutExamples>>#numbersSquarified|codeExpanded=false|previewExpanded=true}$"
"GtGraphCircleEnclosure","! Smallest enclosing circle of circlesI compute the smallest circle that encloses the specified array of circles. The enclosing circle is computed using the *Matoušek-Sharir-Welzl>http://www.inf.ethz.ch/personal/emo/PublFiles/SubexLinProg_ALG16_96.pdf* algorithm.The implementation is based on *d3.packEnclose(circles)>https://github.com/d3/d3-hierarchy/blob/master/src/pack/enclose.js*Let's start with an empty enclosure:${example:GtGraphCircleEnclosureExamples>>#emptyEnclosure|previewShow=#gtPreviewFor:|previewHeight=300}$and add circles one by one, starting with a larger one. A circle enclosure is represented by a cyan circle. An enclosure of a single circle is a special case and can be computed directly by ${method:GtGraphCircleEnclosure class>>#enclosure:}$. Note, that the added circle has a margin set which is taken into account by enclosure:${example:GtGraphCircleEnclosureExamples>>#enclosureWithOneCircle|previewShow=#gtPreviewFor:|previewExpanded|previewHeight=300}$adding a second circle expands the enclosure circle to fit both circles ==C1== and ==C2==. Two circle enclosure is also a special case and can be derived directly by ${method:GtGraphCircleEnclosure class>>#enclosure:and:}$${example:GtGraphCircleEnclosureExamples>>#enclosureWithTwoCircles|previewShow=#gtPreviewFor:|previewExpanded|previewHeight=300}$Three circle enclosure is a special case too. ${method:GtGraphCircleEnclosure class>>#enclosure:and:and:}$ is responsible for the computation. Let's add the third circle to our enclosure to see the result: ${example:GtGraphCircleEnclosureExamples>>#enclosureWithThreeCircles|previewShow=#gtPreviewFor:|previewExpanded|previewHeight=300}$Starting with four circles, an enclosure should be computed recursively by building and updating a basis enclosure consisting of one to three circles: ${method:GtGraphCircleEnclosure class>>#enclosureAll:}$. ${example:GtGraphCircleEnclosureExamples>>#enclosureWithFourCircles|previewShow=#gtPreviewFor:|previewExpanded|previewHeight=300}$"
"GtGraphRectanglePackLayout",""
"GtGraphHorizontalTreeLayout",""
"GtGraphEdgeDrivenLayout",""
"GtGraphAbstractWeightedCircleLayout","I am the abstract root class of weighted circle layout. Look at the class comments of my subclasses for more details."
"GtGraphUtilities","I am useful to exemplify rectangles witch may represent ${class:BlBounds}$ of an ${class:BlElement}$.!! ExamplesI can draw a rectangle with margin: ${example:GtGraphTreemapLayoutExamples>>#rectangleWithMarginUtility|codeExpanded=false|previewExpanded=true}$I can draw a rectangle with bounds values:  ${example:GtGraphTreemapLayoutExamples>>#rectangleWithMarginAndInformationUtility|codeExpanded=false|previewExpanded=true}$"
"GtGraphTreemapSquarifyRejectedStep","nextStep	^ self step nextStep"
"GtGraphTreemapRectangle","I am an abstract rectangle and I know my position and extent.See my subclasses for more details and examples: ${class:GtGraphTreemapRectangle|show=gtSubclassesFor:|expanded=true}$"
"GtGraphRectanglePackTree",""
"GtGraphRectanglePackLayoutExamples",""
"GtGraphLayoutExamples",""
"GtGraphTreemapSliceHorizontalLayout","I implement an horizontal slice algorithm.I use ${class:GtGraphTreemapSliceHorizontal}$ to compute ${class:BlElement}$ children positions and extents.!! Example ${example:GtGraphTreemapLayoutExamples>>#numbersSliceHorizontal|codeExpanded=false|previewExpanded=true}$"
"TGtGraphLayoutUtils",""
"GtGraphForceBasedLayout","A ROForceBasedLayout is inspired from the Code of D3. The original d3 version may be found on: http://bl.ocks.org/mbostock/4062045Layout algorithm inspired by Tim Dwyer and Thomas Jakobsen.Instance Variables	alpha:		<Object>	center:		<Object>	charge:		<Object>	charges:		<Object>	fixedNodes:		<Object>	friction:		<Object>	gravity:		<Object>	layoutInitial:		<Object>	length:		<Object>	lengths:		<Object>	nodes:		<Object>	oldPositions:		<Object>	strength:		<Object>	strengths:		<Object>	theta:		<Object>	weights:		<Object>alpha	- xxxxxcenter	- xxxxxcharge	- xxxxxcharges	- xxxxxfixedNodes	- xxxxxfriction	- xxxxxgravity	- xxxxxlayoutInitial	- xxxxxlength	- xxxxxlengths	- xxxxxnodes	- xxxxxoldPositions	- xxxxxstrength	- xxxxxstrengths	- xxxxxtheta	- xxxxxweights	- xxxxx"
"GtGraphAbstractHorizontalTreeLayout",""
"GtGraphGridLayout","A ROGridLayout places elements as a grid.Instance Variables	gapSize:		<SmallInteger>	lineItemsCountBlock:		<BlockContext>gapSize	- number of pixels between each elements, horizontally and verticallylineItemsCountBlock	- tells the amount of item per line should be used"
"GtGraphAbstractCircleLayout","A ROAbstractCircleLayout is xxxxxxxxx.Instance Variables	factor:		<Object>	initialAngle:		<Object>	initialIncrementalAngle:		<Object>	initialRadius:		<Object>factor	- xxxxxinitialAngle	- xxxxxinitialIncrementalAngle	- xxxxxinitialRadius	- xxxxx"
"GtBoxerArrayU16Examples",""
"GtBoxerArray",""
"GtBoxerUint128",""
"GtBoxerSizeU64Examples",""
"GtBoxerPoint3F32",""
"GtBoxerPointF32Examples",""
"GtBoxerArrayU8",""
"GtBoxerLibrary",""
"GtBoxerReferenceBox",""
"GtBoxerSizeI32",""
"GtBoxerSizeF64Examples",""
"GtBoxerPointF64",""
"GtBoxerArrayU8Examples",""
"GtBoxerArrayF32",""
"GtBoxerExternalStructure",""
"GtBoxerStringExamples",""
"GtBoxerSize",""
"GtBoxerPointF64Examples",""
